Shoe_ID,Brand,Shoe_Type,Price,Offer_Percent,Offer_Price
S0001,Nike,Casual,134,0,134.0
S0002,Nike,Casual,180,25,135.0
S0003,Puma,Sports,112,30,78.4
S0004,Woodland,Sandals,57,15,48.45
S0005,Adidas,Running,76,20,60.8
S0006,Vans,Running,151,20,120.8
S0007,Converse,Formal,113,25,84.75
S0008,Converse,Training,146,10,131.4
S0009,Woodland,Sneakers,95,0,95.0
S0010,Vans,Formal,153,15,130.05
S0011,Vans,Sneakers,74,20,59.2
S0012,Converse,Sneakers,101,20,80.8
S0013,Vans,Sports,196,15,166.6
S0014,Vans,Running,150,25,112.5
S0015,Clarks,Training,56,25,42.0
S0016,Vans,Formal,150,25,112.5
S0017,Clarks,Sneakers,101,30,70.7
S0018,Adidas,Training,163,30,114.1
S0019,Puma,Running,115,25,86.25
S0020,HushPuppies,Sandals,170,0,170.0
S0021,Converse,Sandals,174,20,139.2
S0022,Nike,Sports,84,0,84.0
S0023,Vans,Casual,171,20,136.8
S0024,Puma,Running,71,20,56.8
S0025,Vans,Formal,73,10,65.7
S0026,HushPuppies,Sneakers,63,10,56.7
S0027,Clarks,Training,188,25,141.0
S0028,Converse,Formal,150,30,105.0
S0029,Converse,Casual,66,10,59.4
S0030,Clarks,Sports,54,10,48.6
S0031,Adidas,Casual,127,0,127.0
S0032,Adidas,Sneakers,146,0,146.0
S0033,Converse,Sneakers,67,10,60.3
S0034,Adidas,Casual,150,25,112.5
S0035,Vans,Sandals,104,0,104.0
S0036,Reebok,Sports,109,15,92.65
S0037,HushPuppies,Formal,126,30,88.2
S0038,Adidas,Sports,157,25,117.75
S0039,Converse,Running,96,10,86.4
S0040,Converse,Casual,120,10,108.0
S0041,Clarks,Sports,128,30,89.6
S0042,Converse,Sneakers,159,30,111.3
S0043,Converse,Sandals,149,25,111.75
S0044,Reebok,Running,163,20,130.4
S0045,Vans,Sneakers,184,25,138.0
S0046,Woodland,Formal,90,25,67.5
S0047,Vans,Sandals,144,20,115.2
S0048,Adidas,Running,51,30,35.7
S0049,Woodland,Sports,93,0,93.0
S0050,Reebok,Sneakers,105,15,89.25
S0051,Converse,Formal,186,25,139.5
S0052,Reebok,Formal,86,0,86.0
S0053,Converse,Sneakers,180,25,135.0
S0054,Woodland,Casual,84,0,84.0
S0055,Puma,Running,132,0,132.0
S0056,Nike,Sports,136,0,136.0
S0057,Woodland,Casual,62,15,52.7
S0058,Reebok,Sports,102,25,76.5
S0059,Vans,Sneakers,194,10,174.6
S0060,Clarks,Running,148,20,118.4
S0061,Converse,Sandals,108,30,75.6
S0062,Reebok,Formal,199,20,159.2
S0063,Adidas,Casual,169,0,169.0
S0064,Vans,Training,182,25,136.5
S0065,Reebok,Running,183,0,183.0
S0066,Vans,Sneakers,193,30,135.1
S0067,Adidas,Casual,183,20,146.4
S0068,Adidas,Training,70,20,56.0
S0069,HushPuppies,Formal,168,20,134.4
S0070,Reebok,Casual,57,0,57.0
S0071,Nike,Running,96,20,76.8
S0072,Vans,Sandals,138,20,110.4
S0073,Nike,Running,61,10,54.9
S0074,Adidas,Casual,103,25,77.25
S0075,Puma,Formal,196,0,196.0
S0076,Reebok,Sports,55,15,46.75
S0077,Vans,Sports,106,25,79.5
S0078,Clarks,Formal,134,15,113.9
S0079,Clarks,Sandals,79,25,59.25
S0080,Puma,Training,102,15,86.7
S0081,Clarks,Sneakers,129,0,129.0
S0082,Converse,Sports,77,0,77.0
S0083,Reebok,Sports,110,30,77.0
S0084,Nike,Training,182,30,127.4
S0085,HushPuppies,Running,75,0,75.0
S0086,HushPuppies,Casual,190,0,190.0
S0087,HushPuppies,Training,194,10,174.6
S0088,Reebok,Formal,123,10,110.7
S0089,Adidas,Formal,183,20,146.4
S0090,Vans,Casual,124,20,99.2
S0091,Vans,Sneakers,160,30,112.0
S0092,Clarks,Formal,145,30,101.5
S0093,Vans,Sports,124,0,124.0
S0094,Woodland,Sandals,105,20,84.0
S0095,HushPuppies,Running,127,10,114.3
S0096,Adidas,Formal,71,0,71.0
S0097,Puma,Sandals,95,30,66.5
S0098,Adidas,Training,101,15,85.85
S0099,Vans,Casual,106,25,79.5
S0100,Nike,Formal,159,15,135.15
S0101,Adidas,Formal,159,10,143.1
S0102,Puma,Sports,60,15,51.0
S0103,Reebok,Training,113,25,84.75
S0104,Reebok,Running,90,30,63.0
S0105,Puma,Training,113,0,113.0
S0106,Converse,Sneakers,70,10,63.0
S0107,Adidas,Formal,194,25,145.5
S0108,Nike,Sandals,82,20,65.6
S0109,Clarks,Sneakers,68,25,51.0
S0110,Converse,Sandals,81,10,72.9
S0111,Adidas,Running,65,15,55.25
S0112,Vans,Training,80,30,56.0
S0113,HushPuppies,Training,58,0,58.0
S0114,Vans,Formal,110,30,77.0
S0115,Woodland,Sneakers,181,20,144.8
S0116,Nike,Casual,110,20,88.0
S0117,Woodland,Sandals,152,0,152.0
S0118,Woodland,Running,69,30,48.3
S0119,HushPuppies,Training,95,20,76.0
S0120,Reebok,Training,149,10,134.1
S0121,Adidas,Sports,66,20,52.8
S0122,Reebok,Sandals,172,20,137.6
S0123,Reebok,Formal,166,20,132.8
S0124,Converse,Sports,198,15,168.3
S0125,Converse,Training,59,15,50.15
S0126,Clarks,Sandals,80,20,64.0
S0127,Reebok,Running,158,15,134.3
S0128,Woodland,Sneakers,127,20,101.6
S0129,Nike,Casual,85,25,63.75
S0130,Reebok,Formal,122,10,109.8
S0131,Puma,Training,72,0,72.0
S0132,HushPuppies,Sneakers,126,15,107.1
S0133,Nike,Sneakers,55,10,49.5
S0134,HushPuppies,Running,179,15,152.15
S0135,Nike,Sports,92,20,73.6
S0136,Vans,Running,121,0,121.0
S0137,Adidas,Casual,83,25,62.25
S0138,HushPuppies,Sandals,80,25,60.0
S0139,HushPuppies,Formal,100,20,80.0
S0140,Clarks,Sneakers,165,0,165.0
S0141,Nike,Sports,113,20,90.4
S0142,Nike,Training,103,15,87.55
S0143,Woodland,Sandals,179,25,134.25
S0144,Clarks,Sports,99,15,84.15
S0145,Adidas,Sports,56,25,42.0
S0146,Converse,Casual,83,30,58.1
S0147,Converse,Sneakers,177,0,177.0
S0148,Reebok,Running,91,25,68.25
S0149,Converse,Training,101,25,75.75
S0150,HushPuppies,Sandals,134,0,134.0
S0151,Nike,Training,139,30,97.3
S0152,Converse,Training,146,10,131.4
S0153,Nike,Sandals,113,15,96.05
S0154,Puma,Running,176,15,149.6
S0155,Clarks,Sports,182,10,163.8
S0156,Nike,Formal,98,20,78.4
S0157,Puma,Sports,151,10,135.9
S0158,HushPuppies,Running,89,25,66.75
S0159,Nike,Casual,78,15,66.3
S0160,Vans,Sneakers,159,30,111.3
S0161,Reebok,Formal,177,30,123.9
S0162,Nike,Formal,101,15,85.85
S0163,Clarks,Running,105,15,89.25
S0164,HushPuppies,Training,92,15,78.2
S0165,Adidas,Sandals,68,15,57.8
S0166,Vans,Running,128,20,102.4
S0167,Adidas,Sports,115,10,103.5
S0168,Vans,Casual,185,25,138.75
S0169,Vans,Sneakers,168,30,117.6
S0170,HushPuppies,Sneakers,72,25,54.0
S0171,HushPuppies,Training,167,0,167.0
S0172,Vans,Sandals,172,15,146.2
S0173,Converse,Sneakers,150,0,150.0
S0174,Woodland,Casual,94,30,65.8
S0175,Vans,Training,82,25,61.5
S0176,Puma,Running,95,0,95.0
S0177,Woodland,Sandals,107,15,90.95
S0178,Puma,Training,111,25,83.25
S0179,Nike,Formal,53,0,53.0
S0180,Puma,Sports,179,20,143.2
S0181,Converse,Formal,97,10,87.3
S0182,Adidas,Casual,118,25,88.5
S0183,Reebok,Training,79,10,71.1
S0184,Woodland,Formal,75,10,67.5
S0185,Nike,Formal,124,30,86.8
S0186,Clarks,Sneakers,98,25,73.5
S0187,Clarks,Sandals,199,10,179.1
S0188,Woodland,Sneakers,60,15,51.0
S0189,Puma,Sports,100,0,100.0
S0190,Nike,Training,147,15,124.95
S0191,Converse,Formal,195,10,175.5
S0192,Vans,Sports,65,30,45.5
S0193,Vans,Training,50,20,40.0
S0194,Clarks,Training,104,0,104.0
S0195,Adidas,Running,179,10,161.1
S0196,Vans,Sports,133,0,133.0
S0197,Adidas,Sneakers,70,10,63.0
S0198,HushPuppies,Training,171,30,119.7
S0199,Adidas,Formal,133,25,99.75
S0200,Converse,Sandals,150,0,150.0
S0201,Puma,Running,192,0,192.0
S0202,Clarks,Training,107,30,74.9
S0203,Nike,Sneakers,143,20,114.4
S0204,Woodland,Training,89,30,62.3
S0205,Puma,Sports,73,20,58.4
S0206,Woodland,Sneakers,75,30,52.5
S0207,Puma,Sneakers,126,25,94.5
S0208,Converse,Sandals,130,15,110.5
S0209,Converse,Sneakers,86,25,64.5
S0210,Reebok,Sandals,183,30,128.1
S0211,Woodland,Sandals,54,0,54.0
S0212,Clarks,Running,126,30,88.2
S0213,Nike,Sandals,86,15,73.1
S0214,Puma,Sandals,148,30,103.6
S0215,Adidas,Formal,65,30,45.5
